============================= test session starts ==============================
platform darwin -- Python 3.7.13, pytest-5.4.3, py-1.11.0, pluggy-0.13.1
rootdir: /Users/nick/policyengine/openfisca-us, inifile: setup.cfg
plugins: anyio-3.6.1, dependency-0.5.1
                            filing_status<2021> >> ['JOINT']
                          ctc_maximum<2021> >> [3600.]
                          is_ctc_qualifying_child<2021> >> [False False  True]
                          is_ctc_qualifying_young_child<2021> >> [False False  True]
                          is_tax_unit_dependent<2021> >> [False False  True]
                          is_ctc_qualifying_child<2021> >> [False False  True]
                      refundable_ctc<2021> >> [3600.]
                        ctc_refundable_individual_maximum<2021> >> [   0.    0. 3600.]
                        ctc_reduction<2021> >> [0.]
                    american_opportunity_credit<2021> >> [0.]
                      is_eligible_for_american_opportunity_credit<2021> >> [False False False]
                      qualified_tuition_expenses<2021> >> [0. 0. 0.]
                      education_credit_phase_out<2021> >> [0.]
                        adjusted_gross_income<2021> >> [100000.]
                        tax_unit_is_joint<2021> >> [ True]
                          filing_status<2021> >> ['JOINT']
                    lifetime_learning_credit<2021> >> [0.]
                      is_eligible_for_american_opportunity_credit<2021> >> [False False False]
                      qualified_tuition_expenses<2021> >> [0. 0. 0.]
                      education_credit_phase_out<2021> >> [0.]
                    retirement_savings_credit<2021> >> [0.]
                      e07240<2021> >> [0.]
                    residential_clean_energy_credit<2021> >> [0.]
                      biomass_stove_boiler_expenditures<2021> >> [0.]
                      geothermal_heat_pump_property_expenditures<2021> >> [0.]
                      small_wind_energy_property_expenditures<2021> >> [0.]
                      solar_electric_property_expenditures<2021> >> [0.]
                      solar_water_heating_property_expenditures<2021> >> [0.]
                      fuel_cell_property_expenditures<2021> >> [0.]
                      fuel_cell_property_capacity<2021> >> [0.]
                    energy_efficient_home_improvement_credit<2021> >> [0.]
                      capped_heat_pump_heat_pump_water_heater_biomass_stove_boiler_credit<2021> >> [0.]
                        heat_pump_expenditures<2021> >> [0.]
                        heat_pump_water_heater_expenditures<2021> >> [0.]
                        capped_heat_pump_rebate<2021> >> [0.]
                          high_efficiency_electric_home_rebate_percent_covered<2021> >> [0.]
                            tax_unit_income_ami_ratio<2021> >> [0.]
                          heat_pump_expenditures<2021> >> [0.]
                        capped_heat_pump_water_heater_rebate<2021> >> [0.]
                          high_efficiency_electric_home_rebate_percent_covered<2021> >> [0.]
                          heat_pump_water_heater_expenditures<2021> >> [0.]
                      capped_energy_efficient_door_credit<2021> >> [0.]
                        energy_efficient_door_expenditures<2021> >> [0.]
                      capped_energy_efficient_insulation_credit<2021> >> [0.]
                        energy_efficient_insulation_expenditures<2021> >> [0.]
                        capped_insulation_air_sealing_ventilation_rebate<2021> >> [0.]
                          high_efficiency_electric_home_rebate_percent_covered<2021> >> [0.]
                          energy_efficient_insulation_expenditures<2021> >> [0.]
                          air_sealing_ventilation_expenditures<2021> >> [0.]
                      capped_energy_efficient_window_credit<2021> >> [0.]
                        energy_efficient_window_expenditures<2021> >> [0.]
                        prior_energy_efficient_window_credits<2021> >> [0.]
                      capped_energy_efficient_roof_credit<2021> >> [0.]
                        energy_efficient_roof_expenditures<2021> >> [0.]
                      capped_advanced_main_air_circulating_fan_credit<2021> >> [0.]
                        advanced_main_air_circulating_fan_expenditures<2021> >> [0.]
                      capped_qualified_furnace_or_hot_water_boiler_credit<2021> >> [0.]
                        qualified_furnace_or_hot_water_boiler_expenditures<2021> >> [0.]
                      capped_energy_efficient_central_air_conditioner_credit<2021> >> [0.]
                        energy_efficient_central_air_conditioner_expenditures<2021> >> [0.]
                      capped_heat_pump_heat_pump_water_heater_biomass_stove_boiler_credit<2021> >> [0.]
                      capped_qualified_furnace_or_hot_water_boiler_credit<2021> >> [0.]
                      prior_energy_efficient_home_improvement_credits<2021> >> [0.]
                    new_clean_vehicle_credit<2021> >> [0.]
                      new_clean_vehicle_credit_eligible<2021> >> [False]
                        purchased_qualifying_new_clean_vehicle<2021> >> [False]
                net_investment_income_tax<2021> >> [0.]
                  taxable_interest_income<2021> >> [0. 0. 0.]
                  dividend_income<2021> >> [0. 0. 0.]
                  c01000<2021> >> [0.]
                  rental_income<2021> >> [0. 0. 0.]
                  filing_status<2021> >> ['JOINT']
                  adjusted_gross_income<2021> >> [100000.]
                recapture_of_investment_credit<2021> >> [0.]
                unreported_payroll_tax<2021> >> [0.]
                qualified_retirement_penalty<2021> >> [0.]
              income_tax_refundable_credits<2021> >> [7800.]
                eitc<2021> >> [0.]
                  earned_income_tax_credit<2021> >> [0.]
                    eitc_eligible<2021> >> [ True]
                      is_child<2021> >> [False False  True]
                      age<2021> >> [32. 32.  5.]
                      tax_exempt_interest_income<2021> >> [0. 0. 0.]
                      taxable_interest_income<2021> >> [0. 0. 0.]
                      dividend_income<2021> >> [0. 0. 0.]
                      c01000<2021> >> [0.]
                      tax_unit_rental_income<2021> >> [0.]
                        rental_income<2021> >> [0. 0. 0.]
                      tax_unit_partnership_s_corp_income<2021> >> [0.]
                        partnership_s_corp_income<2021> >> [0. 0. 0.]
                    eitc_maximum<2021> >> [3618.]
                      eitc_child_count<2021> >> [1]
                        is_eitc_qualifying_child<2021> >> [False False  True]
